fl=(50) /build/buildd/eglibc-2.15/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=(226) sin
24 1
-24 1
fi=(54)
cob=(3)
cfi=(41)
cfn=(200)
calls=1 180 
0 5
0 8

fn=(202) cos
20 2
cob=(3)
cfi=(41)
cfn=(200)
calls=1 180 
* 5
* 8

fl=(150) /build/buildd/eglibc-2.15/math/w_log.c
fn=(2094) log
29 32660712
+14 10886904
cfi=(144)
cfn=(2024)
calls=10886904 +13 
* 1563801890

fl=(137)
fn=(1984)
175 691262
-8 345631
+9 691262
+1 691262
+2 1036893
+1 345631
+19 345631
-19 345631
+25 345631
-25 691262
+25 345631
-24 345631
+2 691262
-2 345631
+13 691262
-13 345631
+4 345631
+9 345631
-8 345631
+5 345631
-5 345631
+2 1036893
+2 345631
-1 345631
+1 345631
+6 345631
+1 345631
-6 345631
+5 345631
+1 345631
-1 345631
+3 345631
+1 345631
-4 345631
+4 1036893
-9 345631
+1 345631
+7 345631
+1 345631
-8 2073786
+7 1036893
+1 345631
-1 345631
+1 345631
-1 345631
+1 1382524
+3 345631
-1 1382524
+2 345631
-2 345631
+1 345631
+1 691262
+1 1382524
+50 32
-50 1728091

fn=(1994)
63 9763666
-8 4881833
+9 9763666
+1 9763666
+2 14645499
+2 4665823
+6 4665823
-6 4665823
+5 4665823
-5 4665823
+1 4665823
+2 4665823
+5 4665823
-5 4665823
-2 4665823
+13 9331646
-13 4665823
+4 4665823
+9 4665823
-6 4665823
+6 4665823
-8 4665823
+8 4665823
+5 4665823
-13 4665823
+2 4665823
-2 4665823
+4 4665823
-1 4665823
+1 4665823
+6 4665823
+1 4665823
-6 4665823
+1 4665823
+4 4665823
+1 4665823
-1 4665823
+3 4665823
+1 4665823
-4 4665823
+4 9331646
-9 4665823
+9 4665823
-1 13997469
-7 9331646
+7 4665823
-7 4665823
+8 4665823
-8 9331646
+8 4665823
-8 4665823
+7 4665823
+1 4665823
-1 4665823
+1 18663292
+2 23329115
+1 9331646
+1 9331646
+1 18663292
+36 13997319
-32 432020
+53 150
cfi=(171)
cfn=(2712)
calls=75 43 
* 2155050
-53 216010
+55 216010

fl=(54)
fn=(304) 0x0000000000005910
0 6

fn=(298) 0x000000000000586c
0 6

fn=(310) 0x000000000006dfb0
0 11

fn=(3024) 0x0000000000005890
0 10
cob=(3)
cfi=(183)
cfn=(2902)
calls=1 31 
0 58
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1291
0 13

ob=(8) /usr/lib/x86_64-linux-gnu/libgfortran.so.3.0.0
fl=(90) ???
fn=(486) 0x0000000000019b20
0 6
cob=(3)
cfi=(91) /build/buildd/eglibc-2.15/stdlib/getenv.c
cfn=(460) getenv
calls=1 36 
0 402
0 10

fn=(680) 0x000000000001b0d0
0 39

fn=(786) _gfortran_set_options
0 34
cob=(3)
cfi=(108) /build/buildd/eglibc-2.15/signal/../sysdeps/posix/signal.c
cfn=(792) signal
calls=1 34 
0 155
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1154
0 3
cob=(3)
cfi=(108)
cfn=(792)
calls=1 34 
0 155
0 3
cob=(3)
cfi=(108)
cfn=(792)
calls=1 34 
0 155
0 3
cob=(3)
cfi=(108)
cfn=(792)
calls=1 34 
0 155
0 3
cob=(3)
cfi=(108)
cfn=(792)
calls=1 34 
0 155
0 3
cob=(3)
cfi=(108)
cfn=(792)
calls=1 34 
0 155
0 3
cob=(3)
cfi=(108)
cfn=(792)
calls=1 34 
0 155
0 3
cob=(3)
cfi=(108)
cfn=(792)
calls=1 34 
0 155
0 3
cob=(3)
cfi=(108)
cfn=(792)
calls=1 34 
0 155
0 3
cob=(3)
cfi=(108)
cfn=(792)
calls=1 34 
0 155
0 12
cob=(3)
cfi=(91)
cfn=(460)
calls=1 36 
0 287
0 6
cob=(3)
cfi=(96) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strlen-sse2-pminub.S
cfn=(590) __strlen_sse2_pminub
calls=1 33 
0 52
0 623
cob=(3)
cfi=(106) /build/buildd/eglibc-2.15/io/../sysdeps/unix/syscall-template.S
cfn=(820) access
calls=5 82 
0 49
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1154
0 28
cob=(3)
cfi=(107) /build/buildd/eglibc-2.15/string/strdup.c
cfn=(780) strdup
calls=1 41 
0 271
0 10

fn=(912) 0x00000000000d42c0
0 615
cfn=(956) 0x00000000000dde40
calls=15 0 
0 5357
0 90
cfn=(1028) 0x00000000000dd970
calls=15 0 
0 12813
0 150
cfn=(508) 0x000000000001b480
calls=15 0 
0 2851
0 630
cob=(3)
cfi=(98) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S
cfn=(980) __memmove_ssse3_back
calls=15 60 
0 226
0 120
cfn=(1120) 0x00000000000d3f60
calls=15 0 
0 515
0 1005
cfn=(606) 0x00000000000e3250
calls=15 0 
0 6567
0 15

fn=(962) 0x000000000001b6a0
0 921

fn=(1284) 0x00000000000d8240
0 463248

fn=(1540) 0x00000000000d54f0
0 1250640
cob=(3)
cfi=(118) /build/buildd/eglibc-2.15/stdlib/strtod.c
cfn=(1552) strtof
calls=52110 70 
0 51778974
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1171
0 104220

fn=(1778) 0x00000000000dba20
0 49
cfn=(1788) 0x00000000000db9a0
calls=1 0 
0 35
0 31
cfn=(1788)
calls=1 0 
0 14
0 136
cfn=(1779) 0x00000000000dba20'2
calls=9 0 
0 472
0 51

fn=(1779)
0 67
cfn=(1788)
calls=1 0 
0 13
0 287
cfn=(1779)
calls=12 0 
0 431
0 58
cfn=(1779)
calls=5 0 
0 197
0 47

fn=(2154) _gfortran_st_write
0 169260
cfn=(1188) 0x00000000000dc250
calls=2604 0 
0 255886
0 291660
cfn=(1284)
calls=2604 0 
0 52080
0 104166
cfn=(2180) 0x00000000000e3450
calls=6 0 
0 264
0 36
cfn=(2784) 0x00000000000dc910
calls=1 0 
0 2
cfn=(1738) 0x00000000000dd170
calls=5 0 
0 45
0 5214
cfn=(1272) 0x00000000000dd470
calls=2604 0 
0 23581
0 13020
cfn=(846) 0x00000000000d3ee0
calls=2604 0 
0 15624
0 10416

fn=(452) 0x0000000000019de0
0 18
cob=(3)
cfi=(91)
cfn=(460)
calls=3 36 
0 1199
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1195
0 30

fn=(474) 0x0000000000019ab0
0 20
cob=(3)
cfi=(91)
cfn=(460)
calls=5 36 
0 2003
0 35

fn=(508)
0 109616
cob=(3)
cfi=(76) /build/buildd/eglibc-2.15/malloc/malloc.c
cfn=(360) malloc
calls=54808 2910 
0 10080954
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1163
0 219232

fn=(958) 0x00000000000dd880
0 408
cfn=(962)
calls=34 0 
0 921
0 476
cob=(3)
cfi=(98)
cfn=(980)
calls=34 60 
0 516
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1186
0 102

fn=(1376) 0x00000000000dcec0
0 208
cob=(3)
cfi=(106)
cfn=(1382) read
calls=104 82 
0 728
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1130

fn=(1442) 0x00000000000d0810
0 729540
cfn=(1334) 0x00000000000cf1f0
calls=52110 0 
0 1459080
0 1302750
cfn=(1458) 0x00000000000cf7f0
calls=52110 0 
0 14330250
0 156330
cfn=(1334)
calls=52110 0 
0 2346863
0 434
cfn=(1334)
calls=217 0 
0 9765
0 627273
cfn=(1524) 0x00000000000cf5f0
calls=52110 0 
0 4501695
0 156330
cfn=(1458)
calls=52110 0 
0 1042200
0 260550
cfn=(1540)
calls=52110 0 
0 53135005
0 311775
cfn=(1458)
calls=51815 0 
0 1036300
0 103630
cfn=(1334)
calls=51815 0 
0 2522518
0 362705
cfn=(1458)
calls=51815 0 
0 1036300
0 103630
cfn=(1334)
calls=51815 0 
0 2333300
0 103630
cob=(3)
cfi=(126) /build/buildd/eglibc-2.15/ctype/../include/ctype.h
cfn=(1878) __ctype_b_loc
calls=51815 33 
0 155445
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1253
0 414520
cfn=(1458)
calls=51815 0 
0 1036300
0 155445
cfn=(1334)
calls=51815 0 
0 2522222
0 984485
cfn=(1458)
calls=51815 0 
0 1036300
0 103630
cfn=(1334)
calls=51815 0 
0 2333044
0 207911
cfn=(1458)
calls=217 0 
0 4340
0 260767
cfn=(1580) 0x00000000000cfa90
calls=52110 0 
0 6879651
0 260550
cfn=(1334)
calls=52110 0 
0 2536278
0 719498
cfn=(1334)
calls=359749 0 
0 16760655
0 4018801
cfn=(1458)
calls=52110 0 
0 1042200
0 1131357
cfn=(1458)
calls=359749 0 
0 7194980
0 359749

fn=(2256) 0x00000000000e2540
0 31164
cfn=(2258) 0x00000000000dec10
calls=2597 0 
0 31164
0 15582
cfn=(2268) 0x00000000000e0460
calls=2597 0 
0 16960834
0 18179

fn=(432) 0x0000000000018b94
0 6

fn=(714) _gfortran_random_seed_i4
0 107

fn=(1028)
0 90
cfn=(508)
calls=15 0 
0 3446
0 660
cob=(3)
cfi=(93) /build/buildd/eglibc-2.15/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(574) _fxstat
calls=15 37 
0 150
0 585
cfn=(508)
calls=15 0 
0 4399
0 420
cfn=(958)
calls=15 0 
0 1011
0 675
cob=(3)
cfi=(106)
cfn=(1052) open
calls=15 82 
0 105
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1122
0 150

fn=(1122) 0x00000000000dc920
0 30

fn=(1126) 0x00000000000dd0f0
0 180

fn=(1312) _gfortran_transfer_real
0 3497931
cfn=(1580)
calls=52110 0 
0 625320
0 1094310
cob=(3)
cfi=(98)
cfn=(602) __memcpy_ssse3_back
calls=52110 60 
0 707718
0 361125
cfn=(1332) 0x00000000000cf5c0
calls=51381 0 
0 3229886
0 463887
cfn=(1332)
calls=729 0 
0 30618
0 620946
cfn=(1442)
calls=52110 0 
0 138091234
0 364770
cob=(3)
cfi=(98)
cfn=(602)
calls=52110 60 
0 645380
0 653887
cfn=(1314) 0x00000000000d6bf0
calls=54707 0 
0 437656
0 726713
cfn=(2226) 0x00000000000d7420
calls=22 0 
0 1122
0 176
cob=(3)
cfi=(98)
cfn=(602)
calls=22 60 
0 264
0 75313
cfn=(2256)
calls=2597 0 
0 17056923
0 15472
cfn=(2224) 0x00000000000de480
calls=2575 0 
0 175100
0 2575

fn=(1348) 0x00000000000e35d0
0 54372
cfn=(1350) 0x00000000000e3510
calls=9062 0 
0 1174554
0 135930

fn=(1660) 0x00000000000e33a0
0 944517
cob=(3)
cfi=(98)
cfn=(980)
calls=50088 60 
0 906676
0 495042
cfn=(2750) 0x00000000000dccb0
calls=29 0 
0 1189
cfn=(2602) 0x00000000000dd1e0
calls=2575 0 
0 150875
0 10416

fn=(1950) 0x00000000000dddb0
0 60
cfn=(958)
calls=4 0 
0 401
0 36
cob=(3)
cfi=(117) /build/buildd/eglibc-2.15/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(994) _xstat
calls=4 37 
0 40
0 48

fn=(2534) _gfortran_st_write_done
0 7812
cfn=(1640) 0x00000000000d8dc0
calls=2604 0 
0 683280
0 26040
cfn=(1692) 0x00000000000d3ef0
calls=2604 0 
0 33852
0 10416
cfn=(1154) 0x00000000000dc540
calls=2604 0 
0 10416
0 36456

fn=(2918) 0x00000000000dc870
0 12
cfn=(1730) 0x00000000000dc6d0
calls=4 0 
0 3419
0 19

fn=(448) 0x000000000001a3f0
0 7
cfn=(452)
calls=1 0 
0 1610
0 22
cfn=(492) 0x000000000001a220
calls=1 0 
0 409
cfn=(486)
calls=1 0 
0 418
cfn=(480) 0x0000000000019d60
calls=1 0 
0 414
cfn=(474)
calls=5 0 
0 2058
cfn=(472) 0x0000000000019a50
calls=1 0 
0 1
cfn=(452)
calls=2 0 
0 832
0 38

fn=(472)
0 1

fn=(492)
0 3
cob=(3)
cfi=(91)
cfn=(460)
calls=1 36 
0 399
0 7

fn=(632) 0x00000000000ddd90
0 6
cfn=(508)
calls=1 0 
0 194
0 44
cob=(3)
cfi=(93)
cfn=(574)
calls=1 37 
0 10
0 34

fn=(1332)
0 521100
cfn=(1334)
calls=104220 0 
0 3831757
0 2506
cfn=(1334)
calls=1253 0 
0 59226
0 945498

fn=(1524)
0 156330
cfn=(1332)
calls=52110 0 
0 2099583
0 156330
cfn=(1334)
calls=52110 0 
0 1304973
0 626256
cfn=(1334)
calls=81 0 
0 3792
0 154431

fn=(1730)
0 60
cfn=(1736) 0x00000000000dd340
calls=1 0 
0 295
cfn=(1748) 0x00000000000dcd40
calls=3 0 
0 399
0 56
cfn=(1778)
calls=4 0 
0 122
0 12
cob=(3)
cfi=(76)
cfn=(1588) free
calls=4 2959 
0 336
0 16
cfn=(1800) 0x00000000000cd000
calls=4 0 
0 616
0 8
cfn=(1810) 0x00000000000e32d0
calls=4 0 
0 892
0 56
cfn=(1828) 0x00000000000dba70
calls=4 0 
0 545
0 6

fn=(1788)
0 31
cfn=(1789) 0x00000000000db9a0'2
calls=1 0 
0 13
0 18

fn=(1789)
0 13

fn=(2940) 0x0000000000018c20
0 8
cob=(3)
cfi=(183)
cfn=(2902)
calls=1 31 
0 58
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1291
0 1
cfn=(2952) 0x0000000000018bb0
calls=1 0 
0 9
0 3

fn=(480)
0 6
cob=(3)
cfi=(91)
cfn=(460)
calls=1 36 
0 398
0 10

fn=(502) 0x00000000000dc280
0 5
cfn=(506) 0x00000000000dbb20
calls=1 0 
0 1510
0 2
cfn=(548) 0x00000000000ddd80
calls=1 0 
0 1475
0 18
cob=(3)
cfi=(96)
cfn=(590)
calls=1 33 
0 14
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1165
0 3
cfn=(508)
calls=1 0 
0 201
0 5
cob=(3)
cfi=(98)
cfn=(602)
calls=1 60 
0 16
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1187
0 3
cfn=(606)
calls=1 0 
0 417
0 7
cfn=(506)
calls=1 0 
0 369
0 2
cfn=(632)
calls=1 0 
0 288
0 17
cob=(3)
cfi=(96)
cfn=(590)
calls=1 33 
0 14
0 3
cfn=(508)
calls=1 0 
0 201
0 5
cob=(3)
cfi=(98)
cfn=(602)
calls=1 60 
0 14
0 3
cfn=(606)
calls=1 0 
0 417
0 7
cfn=(506)
calls=1 0 
0 391
0 2
cfn=(658) 0x00000000000ddda0
calls=1 0 
0 288
0 17
cob=(3)
cfi=(96)
cfn=(590)
calls=1 33 
0 14
0 3
cfn=(508)
calls=1 0 
0 201
0 5
cob=(3)
cfi=(98)
cfn=(602)
calls=1 60 
0 16
0 3
cfn=(606)
calls=1 0 
0 422
0 388

fn=(844) _gfortran_st_open
0 90
cfn=(846)
calls=15 0 
0 90
0 810
cfn=(878) 0x000000000001a5d0
calls=15 0 
0 150
0 345
cfn=(882) 0x00000000000dbea0
calls=15 0 
0 6177
0 69
cfn=(1950)
calls=4 0 
0 585
0 20
cfn=(1736)
calls=4 0 
0 1180
0 20
cob=(3)
cfi=(76)
cfn=(1588)
calls=4 2959 
0 316
0 24
cfn=(912)
calls=4 0 
0 8850
0 44
cfn=(912)
calls=11 0 
0 22104
0 60
cfn=(1154)
calls=15 0 
0 60
0 150
cfn=(850) 0x000000000001b7f0
calls=15 0 
0 3553
0 120

fn=(1002) 0x00000000000dc9c0
0 283
cfn=(1003) 0x00000000000dc9c0'2
calls=27 0 
0 700
0 198

fn=(1003)
0 413
cfn=(1003)
calls=14 0 
0 222
0 287

fn=(1272)
0 431880
cob=(3)
cfi=(177) /build/buildd/eglibc-2.15/libio/iofflush.c
cfn=(2792) fflush
calls=29 36 
0 1595
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1154

fn=(1314)
0 437656

fn=(1334)
0 19311086
cfn=(1348)
calls=9062 0 
0 1364856
0 17358006

fn=(1362) 0x00000000000dced0
0 291736
cob=(3)
cfi=(98)
cfn=(602)
calls=104 60 
0 1490
0 54318
cob=(3)
cfi=(98)
cfn=(602)
calls=8958 60 
0 187650
0 9374
cfn=(1376)
calls=104 0 
0 2066
0 832
cob=(3)
cfi=(98)
cfn=(602)
calls=104 60 
0 1706
0 104

fn=(1580)
0 1296918
cob=(3)
cfi=(76)
cfn=(1588)
calls=52110 2959 
0 6096870
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1131
0 726624

fn=(1724) _gfortran_st_close
0 70
cfn=(846)
calls=10 0 
0 60
0 70
cfn=(1726) 0x00000000000dbe90
calls=10 0 
0 674
0 280
cfn=(1736)
calls=10 0 
0 4394
0 138
cfn=(1778)
calls=10 0 
0 666
0 30
cob=(3)
cfi=(76)
cfn=(1588)
calls=10 2959 
0 815
0 40
cfn=(1800)
calls=10 0 
0 1540
0 20
cfn=(1810)
calls=10 0 
0 2866
0 160
cfn=(1828)
calls=10 0 
0 1468
0 101

fn=(1748)
0 30
cob=(3)
cfi=(76)
cfn=(1588)
calls=3 2959 
0 354
0 15

fn=(1800)
0 2156

fn=(1810)
0 98
cob=(3)
cfi=(76)
cfn=(1588)
calls=14 2959 
0 2434
0 28
cob=(3)
cfi=(76)
cfn=(1588)
calls=14 2959 
0 1156
0 42

fn=(2784)
0 2

fn=(2916) 0x0000000000018b10
0 2
cfn=(2918)
calls=1 0 
0 3450
0 5
cob=(3)
cfi=(76)
cfn=(1588)
calls=1 2959 
0 84
0 4
cob=(3)
cfi=(76)
cfn=(1588)
calls=1 2959 
0 84

fn=(446) 0x0000000000018b50
0 3
cfn=(448)
calls=1 0 
0 5809
0 1
cfn=(502)
calls=1 0 
0 9118
0 1
cfn=(680)
calls=1 0 
0 39
0 2
cfn=(708) 0x0000000000019900
calls=1 0 
0 7
0 7
cfn=(714)
calls=1 0 
0 107

fn=(538) 0x00000000000dbaa0
0 145
cfn=(539) 0x00000000000dbaa0'2
calls=12 0 
0 450
0 99
cfn=(539)
calls=1 0 
0 29
0 9

fn=(539)
0 282
cfn=(539)
calls=19 0 
0 421
0 188
cfn=(539)
calls=1 0 
0 7
0 9

fn=(548)
0 6
cfn=(508)
calls=1 0 
0 194
0 44
cob=(3)
cfi=(93)
cfn=(574)
calls=1 37 
0 10
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1187
0 34

fn=(878)
0 150

fn=(1154)
0 216000

fn=(1638) _gfortran_st_read_done
0 154143
cfn=(1640)
calls=51381 0 
0 5067594
0 205524
cfn=(1692)
calls=51381 0 
0 667953
0 205524
cfn=(1154)
calls=51381 0 
0 205524
0 462429

fn=(1640)
0 256905
cfn=(1580)
calls=51381 0 
0 616572
0 154143
cfn=(1660)
calls=51381 0 
0 2281033
0 359667
cfn=(1676) 0x00000000000cf500
calls=12 0 
0 11963
0 67728
cfn=(1660)
calls=2604 0 
0 227580
0 65100
cfn=(2554) 0x00000000000e34c0
calls=2604 0 
0 44268
0 7812
cfn=(1352) 0x00000000000e3310
calls=2604 0 
0 57288
0 1551339
cfn=(2554)
calls=2604 0 
0 44268
0 5208

fn=(2208) _gfortran_transfer_real_write
0 2597
cfn=(1312)
calls=2597 0 
0 17477681
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 785

fn=(2368) 0x00000000000df6d0
0 70119
cfn=(2372) 0x00000000000debd0
calls=2597 0 
0 41486
0 12985
cob=(3)
cfi=(167) /build/buildd/eglibc-2.15/stdlib/../stdlib/strtol.c
cfn=(2388) strtol
calls=2597 110 
0 389572
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1179
0 82204
cfn=(2372)
calls=3 0 
0 39
0 28582
cfn=(2226)
calls=2597 0 
0 132447
0 167754
cob=(3)
cfi=(84) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memset.S
cfn=(370) __GI_memset
calls=2597 44 
0 31729
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1164
0 99207
cob=(3)
cfi=(98)
cfn=(602)
calls=2597 60 
0 35350
0 45592
cob=(3)
cfi=(152) /build/buildd/eglibc-2.15/debug/snprintf_chk.c
cfn=(2288) __snprintf_chk
calls=1551 31 
0 1765038
0 7755
cob=(3)
cfi=(98)
cfn=(602)
calls=1551 60 
0 22760
0 120037
cob=(3)
cfi=(98)
cfn=(602)
calls=1559 60 
0 19774
0 15028

fn=(438) 0x0000000000018c60
0 17

fn=(506)
0 126
cfn=(508)
calls=14 0 
0 4468
0 1890
cfn=(538)
calls=14 0 
0 732
0 126

fn=(606)
0 248
cfn=(508)
calls=17 0 
0 3729
0 2
cfn=(508)
calls=1 0 
0 201
0 72
cfn=(508)
calls=18 0 
0 3373
0 198

fn=(762) _gfortran_set_args
0 4
cfn=(768) _gfortran_store_exe_path
calls=1 0 
0 2764
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 786

fn=(956)
0 270
cfn=(958)
calls=15 0 
0 2197
0 90
cob=(3)
cfi=(117)
cfn=(994)
calls=15 37 
0 170
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1179
0 90
cfn=(1002)
calls=10 0 
0 1181
0 180

fn=(1458)
0 14366900
cfn=(508)
calls=52110 0 
0 10109340
0 3282930

fn=(1726)
0 674

fn=(2224)
0 18228
cfn=(2226)
calls=2604 0 
0 132804
0 26040

fn=(2226)
0 157450
cfn=(1352)
calls=6298 0 
0 138555
0 25192

fn=(2268)
0 70011
cfn=(2368)
calls=1551 0 
0 2625369
0 6204
cob=(3)
cfi=(76)
cfn=(1588)
calls=1551 2959 
0 122529
0 84613
cob=(3)
cfi=(152)
cfn=(2288)
calls=2594 31 
0 12622759
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1291
0 39
cob=(3)
cfi=(152)
cfn=(2288)
calls=3 31 
0 13695
0 70119
cfn=(508)
calls=2597 0 
0 277973
0 373474
cfn=(2368)
calls=3 0 
0 2088
0 8344
cfn=(2368)
calls=1043 0 
0 462344
0 5230
cob=(3)
cfi=(76)
cfn=(1588)
calls=1046 2959 
0 82634
0 7322
cfn=(2226)
calls=1046 0 
0 53346
0 12552
cob=(3)
cfi=(84)
cfn=(370)
calls=1046 44 
0 17782
0 41116

fn=(2554)
0 88536

fn=(2750)
0 624
cob=(3)
cfi=(106)
cfn=(2758) write
calls=39 82 
0 273
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1146
0 702

fn=(708)
0 7

fn=(846)
0 324060

fn=(850)
0 300
cob=(3)
cfi=(114) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
cfn=(870) __strncasecmp_sse42
calls=15 65 
0 1235
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1253
0 165
cob=(3)
cfi=(96)
cfn=(590)
calls=25 33 
0 400
0 200

fn=(1120)
0 135
cfn=(1122)
calls=15 0 
0 30
0 60
cfn=(1126)
calls=15 0 
0 180
0 110

fn=(1162) _gfortran_st_read
0 3339765
cfn=(1188)
calls=51381 0 
0 2568726
0 5651910
cfn=(1284)
calls=51381 0 
0 411168
0 1901097
cfn=(1272)
calls=51381 0 
0 411048
0 256905
cfn=(846)
calls=51381 0 
0 308286
0 205524

fn=(1188)
0 2824612

fn=(1350)
0 117806
cfn=(1352)
calls=9062 0 
0 199364
0 226550
cfn=(1362)
calls=9062 0 
0 549276
0 81558

fn=(1692)
0 701805

fn=(1736)
0 135
cob=(3)
cfi=(106)
cfn=(1756) close
calls=15 82 
0 105
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1154
0 45
cob=(3)
cfi=(76)
cfn=(1588)
calls=15 2959 
0 1980
0 120
cfn=(1738)
calls=15 0 
0 425
0 60
cob=(3)
cfi=(76)
cfn=(1588)
calls=15 2959 
0 1800
0 45

fn=(1738)
0 235
cfn=(2750)
calls=10 0 
0 1556
0 160

fn=(2602)
0 64275
cob=(3)
cfi=(98)
cfn=(602)
calls=2570 60 
0 38626
0 20570
cfn=(1738)
calls=5 0 
0 1481
0 25815
cob=(3)
cfi=(98)
cfn=(602)
calls=5 60 
0 78
0 30

fn=(2802) _gfortran_transfer_character_write
0 29
cfn=(2808) _gfortran_transfer_character
calls=29 0 
0 7222
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 830

fn=(2808)
0 1309
cfn=(2814) 0x00000000000de9c0
calls=29 0 
0 2984
0 812
cfn=(2224)
calls=29 0 
0 1972
0 145

fn=(2814)
0 522
cfn=(2226)
calls=29 0 
0 1478
0 435
cob=(3)
cfi=(98)
cfn=(602)
calls=29 60 
0 462
0 87

fn=(2952)
0 9

fn=(658)
0 6
cfn=(508)
calls=1 0 
0 194
0 44
cob=(3)
cfi=(93)
cfn=(574)
calls=1 37 
0 10
0 34

fn=(768)
0 16
cob=(3)
cfi=(106)
cfn=(774) readlink
calls=1 82 
0 5
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1229
0 6
cob=(3)
cfi=(107)
cfn=(780)
calls=1 41 
0 294
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1203
0 11

fn=(882)
0 785
cfn=(506)
calls=11 0 
0 5072
0 320

fn=(1352)
0 395207

fn=(1676)
0 60
cfn=(1334)
calls=12 0 
0 336
0 444
cfn=(1334)
calls=222 0 
0 10139
0 984

fn=(1828)
0 112
cob=(3)
cfi=(76)
cfn=(1588)
calls=14 2959 
0 1901

fn=(2180)
0 54
cfn=(1660)
calls=6 0 
0 102
0 108

fn=(2258)
0 31164

fn=(2372)
0 41525

ob=(9) /home/mrcopper/Desktop/Project/FORTRAN/box
fl=(113) /home/mrcopper/Desktop/Project/FORTRAN/inputs.f90
fn=(838) __inputs_MOD_readinputs
14 3
+1 11
cob=(8)
cfi=(90)
cfn=(844)
calls=1 -15 
* 7168
cob=(1)
cfi=(48)
cfn=(194)
calls=1 +16 
* 971
+2 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -17 
* 305
cob=(1)
cfi=(48)
cfn=(194)
calls=1 +14 
* 971
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -17 
* 6837
cob=(1)
cfi=(48)
cfn=(194)
calls=1 +14 
* 1067
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -17 
* 1099
cob=(1)
cfi=(48)
cfn=(194)
calls=1 +14 
* 1043
+1 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -18 
* 293
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -18 
* 2516
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -18 
* 481
+1 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -19 
* 293
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -19 
* 2793
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -19 
* 2631
+1 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -20 
* 293
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -20 
* 2672
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -20 
* 999
+1 7
cob=(8)
cfi=(90)
cfn=(1162)
calls=1 -21 
* 293
* 5
cob=(8)
cfi=(90)
cfn=(1312)
calls=1 -21 
* 2525
* 3
cob=(8)
cfi=(90)
cfn=(1638)
calls=1 -21 
* 1658
+1 7
cob=(8)
